#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNjA4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none,",#🇫🇮 Finland | Aeza International LTD 1
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?fp=qq&headertype=&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&security=reality&sid=67&sni=max.ru&spx=/&type=tcp#🇫🇮 Finland | WAIcore 10
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 11
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 12
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 13
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 14
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 15
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67&spx=%2F#🇫🇮 Finland | WAIcore 16
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 17
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 18
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?type=tcp&security=reality&fp=qq&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 19
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=/&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 20
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 21
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67&spx=/#🇫🇮 Finland | WAIcore 22
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?type=tcp&security=reality&fp=qq&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 23
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 24
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 25
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 26
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 27
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 28
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 29
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67&spx=%2F#🇫🇮 Finland | WAIcore 30
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 31
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 32
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 33
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46&spx=/#🇫🇮 Finland | WAIcore 34
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?type=tcp&security=reality&fp=qq&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 35
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46&spx=%2F#🇫🇮 Finland | WAIcore 36
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?type=tcp&security=reality&fp=qq&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 37
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 38
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 39
vless://965a298c-182c-4467-aebc-c6a897de6567@78.159.246.36:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 40
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 41
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 42
vless://965a298c-182c-4467-aebc-c6a897de6567@78.159.246.36:7443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc2&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 43
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=/&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 44
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46&spx=%2F#🇫🇮 Finland | WAIcore 45
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 46
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?security=reality&encryption=none&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=67#🇫🇮 Finland | WAIcore 47
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 48
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?type=tcp&security=reality&fp=qq&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 49
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 50
vless://b32c7968-dfab-4b6d-98d4-1e1739b96e92@158.160.97.81:443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=7wBH6Bs9TnHHQwzOv8CK7UmLS34pCc4aGLkre3oOuDw&sid=67#🇫🇮 Finland | WAIcore 51
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?type=tcp&security=reality&fp=qq&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&sid=8d2faad1099c46&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 52
vless://965a298c-182c-4467-aebc-c6a897de6567@46.243.232.186:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&sni=ads.x5.ru&pbk=OoPqWo20Aq1LsqmZCnGxcvLHun7S1d6F4Bx6PbxpOVE&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 53
vless://e0b41091-6152-438f-a53a-40a7a44c0d66@84.201.177.81:443?security=reality&encryption=none&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&headerType=&fp=qq&spx=%2F&type=tcp&sni=max.ru&sid=8d2faad1099c46#🇫🇮 Finland | WAIcore 54
vless://320f370f-2302-475d-8bb3-379ee7a9a9b3@fi19.skytunnel.pw:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=&sni=bunny.net#🇫🇮 Finland | WAIcore 55
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 1
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#🇫🇮 Finland | WorkTitans B.V. 2
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI#🇫🇮 Finland | WorkTitans B.V. 3
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls#🇫🇮 Finland | WorkTitans B.V. 4
vless://6ec3c298-1058-43bd-81e3-54b155c4ae21@185.153.181.118:46110?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=7q3_m65wkw4AlZ0tk2SGw5PQePvYPh2kaU-UCkHUb2g&sid=5e&sni=www.deepl.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 5
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&type=tcp#🇫🇮 Finland | WorkTitans B.V. 6
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI#🇫🇮 Finland | WorkTitans B.V. 7
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 8
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI#🇫🇮 Finland | WorkTitans B.V. 9
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 10
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome#🇫🇮 Finland | WorkTitans B.V. 11
