#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA2MTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://35d926e8-3ff1-48d9-8502-a09133f2ff61@194.67.88.58:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yldqMs7qoBoDBydYvE0wp9wm0Pt4svvZPMhm1P0MTiY&security=reality&sni=disk.yandex.ru&type=tcp#🇷🇺 Russia | "Domain names registra... 1
vless://be1aa05a-fe95-448c-8b74-54ad9a50ec7e@194.67.88.58:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yldqMs7qoBoDBydYvE0wp9wm0Pt4svvZPMhm1P0MTiY&sni=disk.yandex.ru#🇷🇺 Russia | "Domain names registra... 2
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?path=/?ed=2560fp=random&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=vyznthvt7f5fr.zjde5.de5.net&fp=random&type=ws&allowInsecure=0&sni=vyznthvt7f5fr.zjde5.de5.net#🇷🇺 Russia | WorkTitans B.V. 17
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@195.85.59.158:2096?encryption=none&security=tls&sni=sni.111000.de5.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.de5.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Russia | WorkTitans B.V. 18
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@8.47.69.0:2053?encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇷🇺 Russia | WorkTitans B.V. 19
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@104.17.162.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=6nwf5rauksz8126xm.zjde5.de5.net#🇷🇺 Russia | WorkTitans B.V. 20
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.176.26.158:2096?encryption=none&host=sni.111000.de5.net&security=tls&sni=sni.111000.de5.net&type=ws#🇷🇺 Russia | WorkTitans B.V. 21
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.18.25.228:2053/?type=ws&encryption=none&flow=&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&fp=chrome#🇷🇺 Russia | WorkTitans B.V. 22
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.147.17:2096?encryption=none&security=tls&sni=sni.111000.cc.cd&insecure=0&allowInsecure=0&type=ws&host=sni.111000.cc.cd&path=%2F#🇷🇺 Russia | WorkTitans B.V. 23
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@45.40.153.158:2096?encryption=none&security=tls&sni=sni.111000.de5.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.de5.net&path=%2F#🇷🇺 Russia | WorkTitans B.V. 24
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@chatgpt.com:443?path=%2F%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🇷🇺 Russia | WorkTitans B.V. 25
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@ipbaz.ping-box.com:8443?path=bored_vpn?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=6nwf5rauksz8126xm.zjde5.de5.net#🇷🇺 Russia | WorkTitans B.V. 26
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@103.113.70.36:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&security=reality&sid=cefa7ca418bd0dcb&sni=tradingview.com&type=tcp#🇷🇺 Russia | WorkTitans B.V. 27
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&sid=cefa7ca418bd0dcb&packetEncoding=xudp#🇷🇺 Russia | WorkTitans B.V. 28
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&security=reality&sid=fb1a8818b2ec7f2e&sni=tradingview.com&type=tcp#🇷🇺 Russia | WorkTitans B.V. 29
vless://d9fa5060-431d-4f67-b4e1-ad4533fdf4e4@80.92.205.93:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad&sni=www.google.com#🇷🇺 Russia | WorkTitans B.V. 30
vless://d9fa5060-431d-4f67-b4e1-ad4533fdf4e4@80.92.205.93:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=www.google.com&type=tcp#🇷🇺 Russia | WorkTitans B.V. 31
vless://4e93d99e-7540-4f4d-884f-63a3c4a845dd@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&sid=fb1a8818b2ec7f2e&packetEncoding=xudp#🇷🇺 Russia | WorkTitans B.V. 32
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&security=reality&sid=fb1a8818b2ec7f2e&sni=tradingview.com&type=tcp#🇷🇺 Russia | WorkTitans B.V. 33
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&security=reality&sid=fb1a8818b2ec7f2e&sni=tradingview.com&type=tcp#🇷🇺 Russia | WorkTitans B.V. 34
vless://4e93d99e-7540-4f4d-884f-63a3c4a845dd@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&sid=fb1a8818b2ec7f2e&packetEncoding=xudp#🇷🇺 Russia | WorkTitans B.V. 35
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&sid=cefa7ca418bd0dcb&packetEncoding=xudp#🇷🇺 Russia | WorkTitans B.V. 36
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@80.92.205.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&security=reality&sid=fb1a8818b2ec7f2e&sni=tradingview.com&type=tcp#🇷🇺 Russia | WorkTitans B.V. 37
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@cf.narton.ir:8443?path=/?ed&security=tls&alpn=http/1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🇷🇺 Russia | WorkTitans B.V. 38
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Yandex enterprise network 1
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Yandex enterprise network 2
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex enterprise network 3
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex enterprise network 4
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb&sni=ads.x5.ru#🇷🇺 Russia | Yandex enterprise network 5
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex enterprise network 6
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex enterprise network 7
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@84.201.154.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex enterprise network 8
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex.Cloud 1
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex.Cloud 2
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex.Cloud 3
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex.Cloud 4
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Yandex.Cloud 5
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Yandex.Cloud 6
vless://874429f9-6497-4a40-84bb-78aad7c6c771@158.160.136.187:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&sid=6ba85179e30d4fc2&sni=max.ru#🇷🇺 Russia | Yandex.Cloud 7
vless://874429f9-6497-4a40-84bb-78aad7c6c771@158.160.136.187:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&sid=6ba85179e30d4fc2&sni=max.ru#🇷🇺 Russia | Yandex.Cloud 8
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb&sni=ads.x5.ru#🇷🇺 Russia | Yandex.Cloud 9
vless://67447f81-5bcd-4f2b-bdde-182cbf8fe6a4@51.250.83.126:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&security=reality&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Yandex.Cloud 10
vless://874429f9-6497-4a40-84bb-78aad7c6c771@158.160.136.187:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&sid=6ba85179e30d4fc2&sni=max.ru#🇷🇺 Russia | Yandex.Cloud 11
